[15:20:54.066]

====================================================================== VEX ======================================================================
 [ COfficeHardVEXApp::InitInstance ] Mutex Create!

[15:20:54.602]
************************************************************************************************************************** 
	 ARCHITECTURE = 64-bit 

	WINDOWS VERSION = Windows 7 [  6 . 1 ]
 **************************************************************************************************************************

[15:20:54.616][ COfficeHardVEXApp::InitInstance ] Privilege = ADMINISTRATOR [ Administrator ]

[15:20:54.625] [ COfficeHardVEXApp::InitInstance ] File Version = v3.0.3.74

[15:20:54.632][System Process]
  - System
  - smss.exe
  - csrss.exe
  - wininit.exe
  - csrss.exe
  - services.exe
  - lsass.exe
  - lsm.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - igfxCUIService.exe
  - svchost.exe
  - winlogon.exe
  - wlanext.exe
  - conhost.exe
  - spoolsv.exe
  - svchost.exe
  - AnySign4PCLauncher.exe
  - OfficeClickToRun.exe
  - svchost.exe
  - esif_uf.exe
  - EvtEng.exe
  - GnStart.exe
  - ibtsiva.exe
  - IMGSF50Svc.exe
  - innosvc7.exe
  - jsplcmgr_service.exe
  - jssvcmon.exe
  - nossvc.exe
  - NTRTScan.exe
  - nxTSSvc.exe
  - RegSrvc.exe
  - ASDSvc.exe
  - Goji.exe
  - svchost.exe
  - VPWalletService.exe
  - wpmsvc.exe
  - ZeroConfigService.exe
  - TmListen.exe
  - taskhost.exe
  - AnySign4PC.exe
  - esif_assist.exe
  - dwm.exe
  - unsecapp.exe
  - explorer.exe
  - VPWalletDaemon.exe
  - conhost.exe
  - WmiPrvSE.exe
  - DocuONE.exe
  - GnAgent.exe
  - VestCert.exe
  - rundll32.exe
  - ETDCtrl.exe
  - RAVCpl64.exe
  - StSess.exe
  - PowerManager.exe
  - CoolMessenger.exe
  - BoxBot.exe
  - CrossEXService.exe
  - nosstarter.npe
  - PresentationFontCache.exe
  - StikyNot.exe
  - g2brun.exe
  - ETDCtrlHelper.exe
  - jsfsflt_service.exe
