[11:08:20.120]

====================================================================== VEX ======================================================================
 [ COfficeHardVEXApp::InitInstance ] Mutex Create!

[11:08:20.604]
************************************************************************************************************************** 
	 ARCHITECTURE = 64-bit 

	WINDOWS VERSION = Windows 7 [  6 . 1 ]
 **************************************************************************************************************************

[11:08:20.606][ COfficeHardVEXApp::InitInstance ] Privilege = ADMINISTRATOR [ User ]

[11:08:20.609] [ COfficeHardVEXApp::InitInstance ] File Version = v3.0.3.74

[11:08:20.613][System Process]
  - System
  - smss.exe
  - csrss.exe
  - wininit.exe
  - csrss.exe
  - services.exe
  - lsass.exe
  - lsm.exe
  - winlogon.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - RtkAudioService64.exe
  - RAVBg64.exe
  - svchost.exe
  - spoolsv.exe
  - svchost.exe
  - I3GMainSvc.exe
  - armsvc.exe
  - AnySign4PCLauncher.exe
  - AppleMobileDeviceService.exe
  - ddmgr.exe
  - svchost.exe
  - f_LPS.exe
  - G4CWSLocalServer.exe
  - GnStart.exe
  - IMGSF50Svc.exe
  - innosvc7.exe
  - sqlservr.exe
  - nossvc.exe
  - NTRTScan.exe
  - nxTSSvc.exe
  - ASDSvc.exe
  - SecureFolderService.exe
  - Goji.exe
  - sqlbrowser.exe
  - sqlwriter.exe
  - svchost.exe
  - TENXW_SVR.exe
  - VisualSVNServer.exe
  - VPWalletService.exe
  - wpmsvc.exe
  - VisualSVNServer.exe
  - taskhost.exe
  - AnySign4PC.exe
  - dwm.exe
  - explorer.exe
  - VestCert.exe
  - nxTS.exe
  - GnAgent.exe
  - I3GProc.exe
  - hkcmd.exe
  - StSess.exe
  - CoolMessenger.exe
  - SMemo.exe
  - No!화면보호기.exe
  - Agile1pAgent.exe
  - duet.exe
  - PccNTMon.exe
  - TSVNCache.exe
  - jsupmon.exe
  - TmListen.exe
  - delfino.exe
  - IMGSF50Start_x64.exe
  - IMGSF50Start_x86.exe
