[14:22:35.864] [ CMainFrame::CloseAllDialog ] Called.

[14:22:35.887] [ COfficeHardVEXApp::ExitInstance ] 

[14:22:39.062]

====================================================================== VEX ======================================================================
 [ COfficeHardVEXApp::InitInstance ] Mutex Create!

[14:22:39.703]
************************************************************************************************************************** 
	 ARCHITECTURE = 32-bit 

	WINDOWS VERSION = Windows 7 [  6 . 1 ]
 **************************************************************************************************************************

[14:22:39.707][ COfficeHardVEXApp::InitInstance ] Privilege = ADMINISTRATOR [ jaesung.choi ]

[14:22:39.710] [ COfficeHardVEXApp::InitInstance ] File Version = v3.0.3.75

[14:22:39.714][System Process]
  - System
  - smss.exe
  - csrss.exe
  - wininit.exe
  - csrss.exe
  - services.exe
  - lsass.exe
  - lsm.exe
  - svchost.exe
  - winlogon.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - svchost.exe
  - snac.exe
  - spoolsv.exe
  - svchost.exe
  - I3GMainSvc.exe
  - armsvc.exe
  - AGSService.exe
  - AnySign4PCLauncher.exe
  - mDNSResponder.exe
  - ObCrossEXService.exe
  - svchost.exe
  - dsNcService.exe
  - G4CWSLocalServer.exe
  - IMGSF50Svc.exe
  - IniClientSvc.exe
  - innosvc.exe
  - IPROSetMonitor.exe
  - KOSSvc.exe
  - LBAEvent.exe
  - MaWebDRMSVC.exe
  - n5agent.exe
  - NaverAdminAPISvc.exe
  - svchost.exe
  - nossvc.exe
  - npkfxsvc.exe
  - svchost.exe
  - ASDSvc.exe
  - ccSvcHst.exe
  - SignKoreaWD.exe
  - svchost.exe
  - TsService.exe
  - VPWalletService.exe
  - wpmsvc.exe
  - WmiPrvSE.exe
  - xPrintClient.exe
  - unsecapp.exe
  - SearchIndexer.exe
  - svchost.exe
  - taskhost.exe
  - AnySign4PC.exe
  - IMGSF50Start_x86.exe
  - nosstarter.npe
  - dwm.exe
  - explorer.exe
  - INISAFECrossWebEXSvc.exe
